"FullName","Length","LastWriteTime"
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\Ports\ProductRepositoryPort.js","60","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\Money.d.ts","534","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\Money.js","1230","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\OrderId.d.ts","351","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\OrderId.js","675","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\OrderItemId.d.ts","375","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\OrderItemId.js","698","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\ProductCategory.d.ts","523","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\ProductCategory.js","1378","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\ProductDescription.d.ts","413","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\ProductDescription.js","1060","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\ProductId.d.ts","342","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\ProductId.js","532","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\ProductName.d.ts","353","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Domain\ValueObjects\ProductName.js","730","31/08/2025 03:48:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Dominio\exceptions\DomainError.d.ts","144","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Dominio\exceptions\DomainError.js","195","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Dominio\exceptions\ValidationError.d.ts","175","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Dominio\exceptions\ValidationError.js","261","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Dominio\ports\CocktailRepositoryPort.d.ts","215","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Dominio\ports\CocktailRepositoryPort.js","298","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\BaseAdapter.d.ts","1712","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\BaseAdapter.js","3194","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\DrinkRulesServiceAdapter.d.ts","1966","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\DrinkRulesServiceAdapter.js","8604","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\InMemoryOrderRepository.d.ts","1705","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\InMemoryOrderRepository.js","3234","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\ProductDataAdapter.d.ts","9045","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\ProductDataAdapter.js","21721","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\ProductDataAdapterTS.d.ts","2504","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\ProductDataAdapterTS.js","10084","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\ProductDataRepositoryAdapter.d.ts","2371","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\ProductDataRepositoryAdapter.js","10996","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\SupabaseAdapter.d.ts","1793","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\SupabaseAdapter.js","3914","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\SupabaseAdapterTS.d.ts","2597","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\adapters\SupabaseAdapterTS.js","12104","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\data-providers\product-data.d.ts","3555","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\data-providers\product-data.js","66887","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\DI\HexagonalContainer.d.ts","2952","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\DI\HexagonalContainer.js","11303","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\integrations\AIInterface.d.ts","1480","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\integrations\AIInterface.js","2091","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\integrations\BillingInterface.d.ts","1246","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\integrations\BillingInterface.js","1737","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\integrations\ReservationInterface.d.ts","1862","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Infraestructura\integrations\ReservationInterface.js","2629","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\components\OrderSystemComponent.d.ts","3250","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\components\OrderSystemComponent.js","11661","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\components\ProductGridComponent.d.ts","3244","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\components\ProductGridComponent.js","18783","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\controllers\OrderController.d.ts","1718","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\controllers\OrderController.js","7299","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\controllers\ProductController.d.ts","1818","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\controllers\ProductController.js","12634","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\events\EventHandler.d.ts","2311","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\events\EventHandler.js","16377","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\performance\PerformanceOptimizer.d.ts","3721","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\performance\PerformanceOptimizer.js","19697","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\presenters\OrderPresenter.d.ts","2341","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\presenters\OrderPresenter.js","12524","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\presenters\ProductPresenter.d.ts","1857","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\presenters\ProductPresenter.js","15266","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\ui-adapters\components\order-system-validations.d.ts","6099","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\ui-adapters\components\order-system-validations.js","12606","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\ui-adapters\components\order-system.d.ts","53","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\ui-adapters\components\order-system.js","98800","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\ui-adapters\components\product-table.js","64834","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\ui-adapters\components\ProductCarousel.d.ts","1459","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\ui-adapters\components\ProductCarousel.js","6501","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\ui-adapters\components\SafeModal.d.ts","1361","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\ui-adapters\components\SafeModal.js","6144","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\ui-adapters\screens\screen-manager.d.ts","1417","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Interfaces\web\ui-adapters\screens\screen-manager.js","7206","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\base\BaseEntity.d.ts","381","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\base\BaseEntity.js","2358","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\config\app-init.js","42589","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\config\constants.d.ts","6418","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\config\constants.js","6953","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\config\EnvironmentManager.d.ts","4660","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\config\EnvironmentManager.js","18896","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\config\storage.d.ts","804","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\config\storage.js","1202","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\config\syncConfig.d.ts","4400","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\config\syncConfig.js","4623","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\core\AppConfig.d.ts","2755","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\core\AppConfig.js","9563","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\core\DIContainer.d.ts","1701","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\core\DIContainer.js","4455","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\core\Result.d.ts","491","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\core\Result.js","918","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\exceptions\InfrastructureError.d.ts","168","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\exceptions\InfrastructureError.js","227","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\js\CSSClassManager.d.ts","5336","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\js\CSSClassManager.js","15222","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\js\top-nav-independent.d.ts","1426","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\js\top-nav-independent.js","14263","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\performance\MemoizationManager.d.ts","1622","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\performance\MemoizationManager.js","3594","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\services\DataSyncService.d.ts","1360","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\services\DataSyncService.js","5338","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\e2e-framework.d.ts","11423","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\e2e-framework.js","24590","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\LoadCocktailsUseCase.test.d.ts","66","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\LoadCocktailsUseCase.test.js","3777","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\OrderSystem.integration.test.d.ts","69","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\OrderSystem.integration.test.js","6413","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\phase3-global-exposure-test.d.ts","1731","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\phase3-global-exposure-test.js","12522","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\phase3-integration-tests.d.ts","2273","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\phase3-integration-tests.js","16582","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\SupabaseAdapter.integration.test.d.ts","62","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\SupabaseAdapter.integration.test.js","74","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\test-framework.d.ts","4769","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\test-framework.js","12556","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\utils.test.d.ts","90","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\testing\utils.test.js","9332","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\calculationUtils.d.ts","1266","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\calculationUtils.js","2936","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\diUtils.d.ts","1255","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\diUtils.js","2539","31/08/2025 03:48:24 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\domUtils.d.ts","715","31/08/2025 03:48:25 p. m."
